Compound,Class,PubChem CID,Smiles
Amoxicillin,Aminopenicillin,33613,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c1ccc(cc1)O)N)C(=O)[O-])C
Ampicillin,Aminopenicillin,6249,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c1ccccc1)N)C(=O)[O-])C
Bacampicillin,Aminopenicillin,441397,CCOC(=O)O[C@@H](C)OC(=O)[C@H]1C(S[C@H]2N1C(=O)[C@H]2NC(=O)[C@@H](c1ccccc1)N)(C)C
Epicillin,Aminopenicillin,71392,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C1=CCC=CC1)N)C(=O)[O-])C
Hetacillin,Aminopenicillin,443387,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)N1C(=O)[C@H](NC1(C)C)c1ccccc1)C(=O)[O-])C
Metampicillin,Aminopenicillin,6713928,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c1ccccc1)N=C)C(=O)[O-])C
Pivampicillin,Aminopenicillin,33478,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c1ccccc1)N)C(=O)OCOC(=O)C(C)(C)C)C
Talampicillin,Aminopenicillin,71447,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c1ccccc1)N)C(=O)O[C@H]1c2ccccc2C(=O)O1)C
Biapenem,Carbapenems,71339,C[C@@H]1[C@@H]2[C@H](C(=O)N2C(=C1S[C@@H]1Cn2cnc[n+]2C1)C(=O)[O-])[C@H](C)O
Doripenem,Carbapenems,73303,C[C@@H]1[C@@H]2[C@H](C(=O)N2C(=C1S[C@@H]1C[C@H](NC1)CNS(=O)(=O)N)C(=O)[O-])[C@@H](C)O
Ertapenem,Carbapenems,150610,C[C@@H]1[C@@H]2[C@H](C(=O)N2C(=C1S[C@@H]1C[C@H](NC1)C(=O)Nc1cccc(c1)C(=O)[O-])C(=O)[O-])[C@@H](C)O
Imipenem,Carbapenems,104838,C[C@@H]([C@@H]1[C@H]2CC(=C(N2C1=O)C(=O)[O-])SCC/N=C\N)O
Meropenem,Carbapenems,441130,C[C@@H]1[C@@H]2[C@H](C(=O)N2C(=C1S[C@H]1C[C@H](NC1)C(=O)N(C)C)C(=O)[O-])[C@@H](C)O
Panipenem,Carbapenems,72015,C[C@@H]([C@@H]1[C@H]2CC(=C(N2C1=O)C(=O)[O-])S[C@H]1CCN(C1)C(=N)C)O
Cefacetrile,Cephalosporins1,91562,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)CC#N)SC1)C(=O)[O-]
Cefadroxil,Cephalosporins1,47965,CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](c2ccc(cc2)O)N)SC1)C(=O)[O-]
Cefalexin,Cephalosporins1,27447,CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](c2ccccc2)N)SC1)C(=O)[O-]
Cefaloglycin,Cephalosporins1,19150,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](c2ccccc2)N)SC1)C(=O)[O-]
Cefalonium,Cephalosporins1,21743,C1C(=C(N2[C@H](S1)[C@@H](C2=O)NC(=O)Cc1cccs1)C(=O)[O-])C[n+]1ccc(cc1)C(=O)N
Cefaloridine,Cephalosporins1,5773,C1C(=C(N2[C@H](S1)[C@@H](C2=O)NC(=O)Cc1cccs1)C(=O)[O-])C[n+]1ccccc1
Cefalotin,Cephalosporins1,6024,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)Cc2cccs2)SC1)C(=O)[O-]
Cefapirin,Cephalosporins1,30699,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)CSc2ccncc2)SC1)C(=O)[O-]
Cefatrizine,Cephalosporins1,6410758,C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)CSC4=NNN=C4
Cefazaflur,Cephalosporins1,40240,Cn1c(nnn1)SCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)CSC(F)(F)F)SC1)C(=O)[O-]
Cefazedone,Cephalosporins1,71736,Cc1nnc(s1)SCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)Cn2cc(c(=O)c(c2)Cl)Cl)SC1)C(=O)[O-]
Cefazolin,Cephalosporins1,33255,Cc1nnc(s1)SCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)Cn2cnnn2)SC1)C(=O)[O-]
Cefradine,Cephalosporins1,38103,CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](C2=CCC=CC2)N)SC1)C(=O)[O-]
Cefroxadine,Cephalosporins1,5284529,COC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](C2=CCC=CC2)N)SC1)C(=O)[O-]
Ceftezole,Cephalosporins1,65755,C1C(=C(N2[C@H](S1)[C@@H](C2=O)NC(=O)Cn1cnnn1)C(=O)[O-])CSc1nncs1
Cefaclor,Cephalosporins2,51039,C1C(=C(N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c1ccccc1)N)C(=O)[O-])Cl
Cefamandole,Cephalosporins2,456255,Cn1c(nnn1)SCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](c2ccccc2)O)SC1)C(=O)[O-]
Cefbuperazone,Cephalosporins2,127527,CCN1CCN(C(=O)C1=O)C(=O)N[C@H]([C@H](C)O)C(=O)N[C@]1([C@@H]2N(C1=O)C(=C(CS2)CSc1nnnn1C)C(=O)[O-])OC
Cefminox,Cephalosporins2,71141,Cn1c(nnn1)SCC1=C(N2[C@@H]([C@@](C2=O)(NC(=O)CSC[C@H](C(=O)[O-])N)OC)SC1)C(=O)[O-]
Cefonicid,Cephalosporins2,43594,C1C(=C(N2[C@H](S1)[C@H](C2=O)NC(=O)[C@@H](c1ccccc1)O)C(=O)[O-])CSc1nnnn1CS(=O)(=O)O
Ceforanide,Cephalosporins2,43507,C1C(=C(N2[C@H](S1)[C@@H](C2=O)NC(=O)Cc1ccccc1CN)C(=O)[O-])CSc1nnnn1CC(=O)[O-]
Cefotetan,Cephalosporins2,53025,Cn1c(nnn1)SCC1=C(N2[C@@H]([C@@](C2=O)(NC(=O)[C@H]2S/C(=C(\C(=O)N)/C(=O)[O-])/S2)OC)SC1)C(=O)[O-]
Cefoxitin,Cephalosporins2,441199,CO[C@@]1([C@@H]2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)[O-])NC(=O)Cc1cccs1
Cefprozil,Cephalosporins2,5281006,C/C=C/C1=C(N2[C@@H]([C@H](C2=O)NC(=O)[C@@H](c2ccc(cc2)O)N)SC1)C(=O)[O-]
Cefuroxime,Cephalosporins2,5479529,CO/N=C(/c1ccco1)\C(=O)N[C@H]1[C@@H]2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)[O-]
Cefuroxime Axetil,Cephalosporins2,6321416,C[C@@H](OC(=O)C)OC(=O)C1=C(CS[C@H]2N1C(=O)[C@H]2NC(=O)/C(=N\OC)/c1ccco1)COC(=O)N
Cefuzonam,Cephalosporins2,6336505,CO/N=C(/c1csc(n1)N)\C(=O)N[C@H]1[C@@H]2N(C1=O)C(=C(CS2)CSc1cnns1)C(=O)[O-]
